const unsigned short output_24bit[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x9491, 0x73AE, 0x0000, 0x0000, 0x020B, 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0B93, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0147,
 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0BF5, 0x0041, 0x52AA, 0xC638, 0xC659, 0xC659, 0xC659, 0xC659, 0xC659, 0xC659, 0xC659, 0xC659,
 0xC659, 0xB596, 0xBDF7, 0x7BCE, 0x0000, 0x0000, 0x0126, 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0C36, 0x0041, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x022C, 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0B73, 0x0041, 0x3186, 0xA534, 0xC659, 0xC659, 0xC659, 0xC659, 0xC659,
 0xC659, 0xC659, 0xC659, 0xC659, 0xBDF7, 0x6B4D, 0x0000, 0x0000, 0x0041, 0x0BF5, 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0C78,
 0x00C4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0AEF, 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0BB4, 0x00C4, 0x0841, 0x630C, 0xC638, 0xC659,
 0xC659, 0xC659, 0xC659, 0xC659, 0xC659, 0xC659, 0xAD54, 0x3185, 0x0000, 0x0000, 0x0000, 0x00E4, 0x0B72, 0x0B52, 0x0C78, 0x0C78,
 0x0C78, 0x0C78, 0x0167, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0B10, 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0C57, 0x026D, 0x0041,
 0x2965, 0xAD75, 0xC659, 0xC659, 0xC659, 0xBDF7, 0xAD95, 0x8C71, 0x2945, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x01EA, 0x0B93, 0x0C78, 0x0C78, 0x01C9, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0B10, 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0C78,
 0x0C78, 0x0BF5, 0x0126, 0x1082, 0x9CF3, 0xC659, 0xC638, 0x4A69, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x2924, 0x0820, 0x0000, 0x00A3, 0x0C57, 0x0C78, 0x01C9, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0AEF, 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0C78,
 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0C57, 0x01A8, 0x0861, 0x5AEB, 0x2104, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x18C3, 0x39E7, 0x4208, 0x5AEB, 0x10A2, 0x2104, 0x0B93, 0x0C78, 0x0147, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x024C, 0x0C78, 0x0C78, 0x0C78, 0x0C78,
 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0BF5, 0x09EA, 0x2165, 0x4228, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0841,
 0x18C3, 0x10A2, 0x0840, 0x5AAA, 0x8C50, 0x8C50, 0x83EF, 0x52AA, 0x0ACF, 0x0C78, 0x00A3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0167, 0x0C78, 0x0C78,
 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0A8D, 0x2986, 0x5ACB, 0x528A, 0x0841, 0x0000, 0x0000, 0x0841, 0x5ACB, 0x9D13, 0xBDF7,
 0x18E3, 0x39E7, 0xA534, 0xA534, 0x8C71, 0x4A28, 0x8C51, 0x8C71, 0xAD55, 0x4A49, 0x0B51, 0x0C16, 0x0041, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0083,
 0x0C57, 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x020B, 0x0041, 0x09A8, 0x01A9, 0x0841, 0x18C3, 0x0000, 0x4A69, 0xD69A, 0xC618,
 0x8410, 0x5ACB, 0x0841, 0x6B8E, 0xB596, 0xC659, 0xC659, 0xC618, 0xBDD7, 0xB5B6, 0x7BCF, 0x00C4, 0x0C37, 0x0B72, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0B93, 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0A8D, 0x022C, 0x0BF5, 0x0BB4, 0x10C3, 0x39C7, 0x0000, 0x73AE, 0x7BEF,
 0x2104, 0x0000, 0x1082, 0x3186, 0x1082, 0x0000, 0x1082, 0xAD96, 0xC659, 0xC618, 0x18E3, 0x0882, 0x0167, 0x0BF5, 0x0C78, 0x01EA,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0188, 0x0C78, 0x0C78, 0x0C78, 0x0C57, 0x0BF5, 0x0C78, 0x0C78, 0x0967, 0x62EB, 0x0020, 0x0841,
 0x18C3, 0x0000, 0x0000, 0x0020, 0x2124, 0x528A, 0x9CF3, 0x8C71, 0x7BEF, 0xC638, 0xC638, 0x5ACB, 0x0000, 0x0B93, 0x0C78, 0x0C78,
 0x0C36, 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0BD4, 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0BB4, 0x31A6, 0x39C7,
 0x0000, 0x0000, 0x0083, 0x0A6D, 0x0B93, 0x0BB4, 0x0B10, 0x0167, 0x0041, 0x2124, 0x52AA, 0x5AEB, 0x2965, 0x0000, 0x0105, 0x0C77,
 0x0C78, 0x0C78, 0x022C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0167, 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0A8D,
 0x5AEB, 0x0841, 0x0000, 0x01C9, 0x0C57, 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0BF5, 0x0AAE, 0x01C9, 0x01C9, 0x0147, 0x020B,
 0x0C16, 0x0C78, 0x0C78, 0x0BD4, 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0ACF, 0x0C78, 0x0C78, 0x0C78,
 0x0C78, 0x0A2B, 0x5AEB, 0x0020, 0x0083, 0x0C57, 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0C78,
 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0C57, 0x0105, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0x0B93,
 0x0C78, 0x0C78, 0x0C78, 0x0A4C, 0x528A, 0x0000, 0x0147, 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0C78,
 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x01C9, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0062, 0x0BB4, 0x0C78, 0x0C78, 0x0B11, 0x39C7, 0x0020, 0x00C4, 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0C78,
 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0C57, 0x020B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0062, 0x0BD4, 0x0C78, 0x0C57, 0x08E4, 0x0861, 0x0000, 0x0ACF, 0x0C78, 0x0C78, 0x0C78, 0x0C78,
 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0C37, 0x0168, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0082, 0x0AEF, 0x0C78, 0x0B31, 0x0020, 0x0000, 0x0021, 0x0B51, 0x0C78,
 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0B31, 0x0083, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0126, 0x0B92, 0x0B11, 0x0041, 0x0000,
 0x0041, 0x0B93, 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0C78, 0x0C57, 0x0B11, 0x0105, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x00A8,
 0x0B52, 0x00C4, 0x0000, 0x00A3, 0x0C37, 0x0C78, 0x0C78, 0x0B72, 0x020B, 0x0083, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x00A3, 0x0C96, 0x00C4, 0x0000, 0x0A8E, 0x0126, 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042, 0x0AAE, 0x0000, 0x0168, 0x01A9, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x00C3, 0x0ACF, 0x0000, 0x0167, 0x01A9, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x026C, 0x01A8, 0x0000, 0x024C, 0x010A, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0062, 0x0B93, 0x0168, 0x0C16, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
